gender,age_range,district,city,level_of_education,level_of_employment,usage_status,usage_rank,purpose,apps,ui_ux,security,open_status
Male,36 - 55,Colombo,,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Combank Digital – Commercial Bank;Amana Bank app,Satisfied,Satisfied,Satisfied
Female,18 - 25,Badulla,diyathalawa,Bachelor’s Degree or equivalent,,Yes,1 - 10 times per month,To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Combank Digital – Commercial Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Matara,Matara,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Neutral,Neutral
Female,18 - 25,Matara,Matra,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage fixed deposits,BApp – Bank of Ceylon;BOC Smart Pay - Bank of Ceylon;People’s Wave – People’s Bank;Sampath Bank Mobile App - Sampath Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
Female,18 - 25,Gampaha,Jaela,Bachelor’s Degree or equivalent,Health and medicine,No,,,,,,
Male,26 - 35,Kalutara,Paiyagala South,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To check balance and transaction history,Sampath Bank Mobile App - Sampath Bank,Satisfied,Unsatisfied,Satisfied
Male,26 - 35,Colombo,Maharagama,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Manage savings accounts;Top up mobile credits;Communicate with bank,Sampath Bank Mobile App - Sampath Bank;Combank Digital – Commercial Bank;Flash - Commercial Bank;Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Very Satisfied,Very Satisfied,Very Satisfied
Male,18 - 25,Colombo,Kaduwela,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Manage fixed deposits;Top up mobile credits;Communicate with bank,BApp – Bank of Ceylon;Combank Digital – Commercial Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Ratnapura,Balangoda,Bachelor’s Degree or equivalent,Science and technology,No,,,,,,
Male,26 - 35,Gampaha,Wattala,Bachelor’s Degree or equivalent,Sales,No,,,,,,
Female,26 - 35,Colombo,Kotte,Bachelor’s Degree or equivalent,,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Combank Digital – Commercial Bank,Satisfied,Satisfied,Satisfied
Female,18 - 25,Monaragala,Kataragama ,Bachelor’s Degree or equivalent,,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,BApp – Bank of Ceylon,Satisfied,Satisfied,Satisfied
Female,26 - 35,Kalutara,Bandaragama ,Bachelor’s Degree or equivalent,Supply chain ,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders,BOC Smart Pay - Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Satisfied
Male,26 - 35,Colombo,thalawathugoda,Bachelor’s Degree or equivalent,,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
Male,26 - 35,Colombo,Rajagiriya,MSc,Information Technology,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Manage fixed deposits;Communicate with bank,SC Mobile Sri Lanka – Standard Chartered;Nations Mobile Banking – Nations Trust Bank;HSBC,Very Unsatisfied,Neutral,Neutral
Female,18 - 25,Monaragala,Bibile,Bachelor’s Degree or equivalent,,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BApp – Bank of Ceylon;People’s Wave – People’s Bank,Neutral,Neutral,Satisfied
Female,26 - 35,Matara,,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,People’s Wave – People’s Bank,Neutral,Satisfied,Satisfied
Female,26 - 35,Matara,Matara,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Neutral,Neutral
Female,26 - 35,Nuwara Eliya,Nawalapitiya,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BApp – Bank of Ceylon;People’s Wave – People’s Bank;Combank Digital – Commercial Bank,Satisfied,Very Satisfied,Satisfied
Male,26 - 35,Colombo,Hanwella,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,To check balance and transaction history;Manage savings accounts;Manage fixed deposits,Sampath Bank Mobile App - Sampath Bank;Combank Digital – Commercial Bank,Satisfied,Very Satisfied,Very Satisfied
Female,26 - 35,Matara,Hakmana ,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,People’s Wave – People’s Bank,Satisfied,Very Satisfied,Very Satisfied
Female,36 - 55,Badulla,Diyathalawa,Ordinary Level  or equivalent,,Yes,1 - 10 times per month,To pay bills / reloads / standing orders,HNB Mobile Banking - Hatton National Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Hambantota,Walasmulla,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BOC Smart Pay - Bank of Ceylon;People’s Wave – People’s Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Female,18 - 25,Matara,Kamburupitiya,Diploma  or equivalent,,No,,,,,,
Male,18 - 25,Galle,Galle,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,People’s Wave – People’s Bank;Combank Digital – Commercial Bank;Flash - Commercial Bank;HNB Mobile Banking - Hatton National Bank,Very Satisfied,Very Satisfied,Very Satisfied
Female,18 - 25,Gampaha,Gampaha,Bachelor’s Degree or equivalent,,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BOC Smart Pay - Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Neutral,Neutral,Neutral
Female,18 - 25,Colombo,Piliyandala ,Diploma  or equivalent,Architecture and engineering,Yes,1 - 10 times per month,For online money transfer to family and friends;To check balance and transaction history,Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Matara,Matara,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,Less than 5 times per week,For online money transfer to family and friends;To check balance and transaction history,BApp – Bank of Ceylon,Unsatisfied,Satisfied,Satisfied
Male,26 - 35,Matara,Matara,Bachelor’s Degree or equivalent,"Business, management and administration",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Top up mobile credits,BApp – Bank of Ceylon;Nations Mobile Banking – Nations Trust Bank;NDB Neos,Satisfied,Satisfied,Very Satisfied
Male,26 - 35,Colombo,Nugegoda,MBA,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage fixed deposits,Sampath Bank Mobile App - Sampath Bank;Flash - Commercial Bank;Nations Mobile Banking – Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Male,36 - 55,Gampaha,RADDOLUGAMA,MSc in IT,Finance and Insurance MIS,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Manage savings accounts;Manage fixed deposits;Top up mobile credits;Communicate with bank,Sampath Bank Mobile App - Sampath Bank,Satisfied,Satisfied,Satisfied
Male,26 - 35,Monaragala,Badalkumbura,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage savings accounts,BApp – Bank of Ceylon;People’s Wave – People’s Bank;Sampath Bank Mobile App - Sampath Bank,Satisfied,Satisfied,Satisfied
Male,26 - 35,Colombo,Kesbewa,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Communicate with bank,Combank Digital – Commercial Bank;HNB Digital Banking - Hatton National Bank,Neutral,Very Satisfied,Very Satisfied
Male,Above 55,Colombo,Kottawa,Advanced Level  or equivalent,Administration ,No,,,,,,
Male,36 - 55,Badulla,haldumulla,Ordinary Level  or equivalent,"Installation, repair, and maintenance",Yes,Less than once a month,To pay bills / reloads / standing orders,BOC Smart Pay - Bank of Ceylon,Unsatisfied,Unsatisfied,Unsatisfied
Female,26 - 35,Colombo,Kirulapone ,Master degree,Science and technology,Yes,Less than once a month,To pay bills / reloads / standing orders;To check balance and transaction history,Sampath Bank Mobile App - Sampath Bank;Combank Digital – Commercial Bank,Neutral,Satisfied,Neutral
Female,26 - 35,Gampaha,Veyangoda ,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Mange current accounts;Manage fixed deposits;Top up mobile credits,Frimi - Nations Trust Bank,Satisfied,Neutral,Satisfied
Female,18 - 25,Kandy,Gelioya,Bachelor’s Degree or equivalent,,No,,,,,,
Female,18 - 25,Monaragala,Bibile,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,BApp – Bank of Ceylon,Unsatisfied,Neutral,Satisfied
Male,26 - 35,Matara,Matara,Bachelor’s Degree or equivalent,Law and public policy,Yes,1 - 5 times per day,To pay bills / reloads / standing orders,Sampath Bank Mobile App - Sampath Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
Female,26 - 35,Kalutara,Panadura ,Diploma  or equivalent,Architecture and engineering,No,,,,,,
Female,18 - 25,Kalutara,Horana,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Nations Mobile Banking – Nations Trust Bank,Satisfied,Satisfied,Neutral
Male,26 - 35,Jaffna,,Bachelor’s Degree or equivalent,Education,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BOC Smart Pay - Bank of Ceylon;Combank Digital – Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied
Male,18 - 25,Kalutara,wadduwa,Bachelor’s Degree or equivalent,Software engineering,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Manage fixed deposits;Top up mobile credits,BOC Smart Pay - Bank of Ceylon;Seylan bank app,Satisfied,Satisfied,Satisfied
Female,18 - 25,Badulla,Bandarawela,Bachelor’s Degree or equivalent,Environmental conservation and management ,No,,,,,,
Female,26 - 35,Ratnapura,Rathnapura ,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than once a year,To check balance and transaction history,BOC Smart Pay - Bank of Ceylon,Satisfied,Satisfied,Unsatisfied
Male,18 - 25,Kurunegala,Kurunegala,Bachelor’s Degree or equivalent,IT,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,Frimi - Nations Trust Bank;WePay - Sampath Bank,Satisfied,Satisfied,Very Satisfied
Male,Below 18,Colombo,Kahathuduwa,Advanced Level  or equivalent,Science and technology,No,,,,,,
Male,18 - 25,Badulla,Bandarawela ,Diploma  or equivalent,Sales,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Very Satisfied,Very Satisfied,Very Satisfied
Male,18 - 25,Badulla,Bandarawela,Diploma  or equivalent,Sales,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Nations Mobile Banking – Nations Trust Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
Female,18 - 25,Colombo,Kaduwela,Bachelor’s Degree or equivalent,Education,Yes,Less than 5 times per week,To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,BOC Smart Pay - Bank of Ceylon;Frimi - Nations Trust Bank,Very Satisfied,Very Satisfied,Very Satisfied
Female,26 - 35,Gampaha,Veyangoda ,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Mange current accounts;Manage fixed deposits;Top up mobile credits,Frimi - Nations Trust Bank,Satisfied,Neutral,Satisfied
Male,26 - 35,Colombo,Katubadde,Bachelor’s Degree or equivalent,Architecture and engineering,No,,,,,,
Female,18 - 25,Colombo,Nugegoda ,Bachelor’s Degree or equivalent,"Business, management and administration",No,,,,,,
Male,26 - 35,Kurunegala,Katupoth,Bachelor’s Degree or equivalent,Information Technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits,Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Colombo,Pannipitiya ,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Satisfied,Satisfied,Very Satisfied
Female,26 - 35,Colombo,Battaramulla ,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Manage fixed deposits;Top up mobile credits,"BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Hsbc, nsb, hnb",Neutral,Satisfied,Very Satisfied
Prefer not to disclose,26 - 35,Colombo,,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Top up mobile credits,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Neutral,Satisfied,Satisfied
Male,18 - 25,Colombo,Athurugiriya ,Diploma  or equivalent,Health and medicine,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history,Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Very Satisfied,Satisfied,Satisfied
Female,26 - 35,Colombo,Battaramulla ,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Manage fixed deposits;Top up mobile credits,"BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Hsbc, nsb, hnb",Neutral,Satisfied,Very Satisfied
Male,26 - 35,Puttalam,Ihala Kottaramulla,Diploma  or equivalent,Software Engineering,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Combank Digital – Commercial Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Prefer not to disclose,18 - 25,Gampaha,Kandana,Bachelor’s Degree or equivalent,Science and technology,No,,,,,,
Male,26 - 35,Colombo,Maharagama,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits;Communicate with bank,SOLO – Hatton National Bank,Satisfied,Very Satisfied,Satisfied
Male,26 - 35,Colombo,Kesbewa,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,Combank Digital – Commercial Bank;Flash - Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied
Male,18 - 25,Anuradhapura,,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Sampath Bank Mobile App - Sampath Bank;Combank Digital – Commercial Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied
Male,26 - 35,Galle,Imaduwa,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Frimi - Nations Trust Bank,Neutral,Satisfied,Satisfied
Male,26 - 35,Kandy,Peradeniya,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Satisfied,Satisfied
Male,26 - 35,Kandy,Peradeniya,Bachelor’s Degree or equivalent,Architecture and engineering,Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Satisfied,Satisfied
Male,18 - 25,Colombo,malabe,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Top up mobile credits;Communicate with bank,Combank Digital – Commercial Bank;Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Satisfied,Very Satisfied,Very Satisfied
Male,18 - 25,Colombo,Homagama,Bachelor’s Degree or equivalent,Software Engineering,Yes,1 - 5 times per day,To pay bills / reloads / standing orders;To check balance and transaction history;Manage fixed deposits,Sampath Bank Mobile App - Sampath Bank,Satisfied,Very Satisfied,Neutral
Female,26 - 35,Colombo,Boralesgamuwa,Bachelor’s Degree or equivalent,Marketing,No,,,,,,
Female,18 - 25,Badulla,Bandarawela ,Bachelor’s Degree or equivalent,"Business, management and administration",No,,,,,,
Male,18 - 25,Kurunegala,Nikaweratiya,Bachelor’s Degree or equivalent,Infomation Technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Top up mobile credits,Combank Digital – Commercial Bank,Unsatisfied,Neutral,Unsatisfied
Male,18 - 25,Colombo,Maradana,Advanced Level  or equivalent,Undergraduate,Yes,1 - 10 times per month,To pay bills / reloads / standing orders,Combank Digital – Commercial Bank,Neutral,Satisfied,Neutral
Male,18 - 25,Kalutara,Panadura,Bachelor’s Degree or equivalent,Science and technology,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits,Combank Digital – Commercial Bank;Flash - Commercial Bank,Satisfied,Neutral,Very Satisfied
Male,26 - 35,Colombo,Colombo 05,Bachelor’s Degree or equivalent,Science and technology,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history,Sampath Bank Mobile App - Sampath Bank;NDB Neos ,Very Satisfied,Satisfied,Very Satisfied
